regen1xv7pkdjtumtvakyfgwc7daknzxrdk8yhh9kng7,30000000,MAINNET,1
regen1wts9f35khx5r94p3rdwgk3evv0v06ewrfl90th,5000000,MAINNET,1
regen1fe64cfja86k4rr8e2qrvc499dulfpxt3anuscs,3000000,MAINNET,1
regen1km3h0ardvj0zl7ccnl5uw9gprrell5ngds64d2,7500000,MAINNET+1YEAR,24
regen1yz3c47fkm5e2yd4dtxk30sug4ntcxc9ng2cf69,2151942,MAINNET,1
regen1xgplygxjyzh7ngzc8wal8w40wr6m7qn2sm9mzx,993479,MAINNET,1
regen1ma0pk6g6wsxuksgnefsrtgsceqx6x0nksez2ts,4000000,MAINNET,1
regen1p62d756unkyn83wa9ls8dzmlg3d2u24fz65lt2,2000000,MAINNET,1
regen1zxcfa9nrjamf5kt3q7ruwh2nscmm7su2temk4u,1232258,MAINNET,1
regen1a9n7pm80p5ag9926z6k3v8l2hs05w6n9t9g0nv,865000,MAINNET,1
regen1a9n7pm80p5ag9926z6k3v8l2hs05w6n9t9g0nv,35,MAINNET,1
regen1a9n7pm80p5ag9926z6k3v8l2hs05w6n9t9g0nv,46,MAINNET,1
regen1g49npg8zk7nvfxm3v9jrzvvmwd3dmw45kh5y5l,11600,MAINNET,1
regen10gjchvqd3k6ke4ctm9kwaq49wk00uxh6sr7re9,2353,MAINNET,1
regen1a9n7pm80p5ag9926z6k3v8l2hs05w6n9t9g0nv,446451,MAINNET,1
regen1a9n7pm80p5ag9926z6k3v8l2hs05w6n9t9g0nv,10884,MAINNET,1
regen1guxj7n4twyal7kgznlwaa25lpuhsl73u3hfxsq,1423012,MAINNET,1
regen1rlf9x4lzp04vl3eyt238834pzq8hakr799nhwe,498,MAINNET,1
regen1rlf9x4lzp04vl3eyt238834pzq8hakr799nhwe,660087,MAINNET,1
regen1rlf9x4lzp04vl3eyt238834pzq8hakr799nhwe,642,MAINNET,1
regen1rlf9x4lzp04vl3eyt238834pzq8hakr799nhwe,837864,MAINNET,1
regen1guxj7n4twyal7kgznlwaa25lpuhsl73u3hfxsq,336,MAINNET,1
regen1zdn0xmrfm27vq92jdf9lscujgx6lhru8g50f6s,114100,MAINNET,1
regen10cexzazvlq4dkvqn4f86r4s98zuv3r4fjn268c,567500,MAINNET,1
regen1v3dfnu32h5jyqrt536c6yzc907766gvgg6ene7,5647,MAINNET,1
regen1kdgm58gyd0ths4fpr2sm7annrvj03v2a6ujrz7,56180,MAINNET,1
regen1hzcn9z46vra0487sdl0257f9huauylkxrpma70,288000,MAINNET,1
regen1e5hrgj6ud2v5mptvksjt3c42vy5snyd5m73wvm,585000,2020-05-10,24
regen1tzxjn4f95gghuzvw904jgh78n44qattc55e54l,1007333,MAINNET,1
regen1guxj7n4twyal7kgznlwaa25lpuhsl73u3hfxsq,238096,2020-06-19,24
regen1v5hrqlv8dqgzvy0pwzqzg0gxy899rm4k547w43,715543,2020-06-27,24
regen14nhr6f0ng22ckgye2wrp7f2ntcqw93zqnn3ra9,238096,2020-07-11,24
regen15w48fcnndw0ygz6due737udnkc9cfeff70zxzz,28853,2020-07-11,24
regen10xv3mmp66rf95w0js8mc7ckm6dlwgcsm69jkel,299198,2020-07-23,24
regen1nh65e9u46gpemuvl8zt9tdfcz497s05syyfrmt,23810,2020-07-23,24
regen16na5gpcj80tafv5gycm4gk7garj8jjsgm0q2dk,167712,2020-07-29,24
regen1umgh3p7f7wgx8gd6nn3knntyhecqv4gvesdscs,238096,2020-07-24,24
regen10cexzazvlq4dkvqn4f86r4s98zuv3r4fjn268c,119048,2020-07-25,24
regen1umgh3p7f7wgx8gd6nn3knntyhecqv4gvesdscs,2154946,2020-07-25,24
regen16na5gpcj80tafv5gycm4gk7garj8jjsgm0q2dk,166667,2020-07-29,24
regen133mvw4llmjkgsmz38qnqlhfmt0tpy2r6cxqqrf,238228,2020-09-03,24
regen1zdn0xmrfm27vq92jdf9lscujgx6lhru8g50f6s,51905,2020-09-11,24
regen1ml0frn5u8nmrj3fzjdf4hlst8w863akjsx27a8,49145,2020-10-01,24
regen1gdstxh9drqpyy38yxcky373x3fyddpdgnrupk8,142858,2020-10-08,24
regen1guxj7n4twyal7kgznlwaa25lpuhsl73u3hfxsq,63986,2020-11-14,24
regen14vlj4nel5r68n93zfypc3lwtwcheutuggyyxns,72511,2020-11-18,24
regen19hglnhnv05470arvvvc6nfngzx0kq39apzht35,238096,2020-11-18,24
regen1v3dfnu32h5jyqrt536c6yzc907766gvgg6ene7,23810,2020-11-20,24
regen1g64dpka2cg5jeuej3cth7vzsea4ldrm4drhdwy,4763,2020-11-20,24
regen1kmjlq5fqwc63ycw57qa4c7kkw7e0xu83n5k0v5,29253,2020-11-26,24
regen1nj6dh7y6r7l6vfz9zpg09smejs4lk6pq9yppxf,20409,MAINNET,1
regen15ac4yml09dflm8kyvy3fd67fq75uz8awxclc0e,30600,2021-03-10,24
regen1v5hrqlv8dqgzvy0pwzqzg0gxy899rm4k547w43,285738,2021-04-18,24
regen15rahrgurtn3v5msh04efsmzmkuz5dx3p8s04rf,28572,2021-07-15,24
regen1z9wadr792xx8w2ev9kvu8md85602k42g4gxf2j,197143,2021-08-24,24
regen1pa2xzexy7uh9nhs8vptman2kl4mrlyhays0v0z,314286,2021-08-25,24
regen1tk36vf05jhnjhx9pqdmdd85v0zr5hacfgn4xww,13685,2021-08-27,1
regen1wka5gzxfkmk7mhlpkrygw78rzctg3ntsge2l0t,285744,2021-09-01,24
regen1835fa86jwethgdptqthdkfspstxejl3u599220,88329,2021-09-03,24
regen1pyl9zwvxfq2dleyte3tdrjmqzp7lzuxx3qgr4u,56676,2021-09-04,24
regen1wtpc6lfnfrksmqydtv4dcvrzed0p76r520r9g4,28572,2021-09-07,24
regen1kdgm58gyd0ths4fpr2sm7annrvj03v2a6ujrz7,142858,2021-09-15,24
regen12h92lzp5cdwfzlsrcxqeh8jw66fr8940c7ml0a,28572,2021-09-18,24
regen13zpcmzffesteq4pwvtnr7r259pntuvz4rawn4v,14286,2021-09-21,24
regen1slhsz52jutwyx83vatda795rlczzvf7ezu8zvv,15423,2021-09-30,24
